id,origin,content,actual_label,original_image_path
1,synthetic_legit,"Hey John, are we still on for lunch on July 2? Let me know what time works.",0,
2,synthetic_legit,Welcome to Netflix! Your subscription is now active. Enjoy unlimited streaming.,0,
3,synthetic_legit,"Thank you for shopping with Jollibee! Your order #97153 of PHP 12,500 will be delivered on Aug 5.",0,
4,synthetic_phishing,"Congratulations! You have been selected to win PHP 50,000 in the SM anniversary raffle. Claim your prize: http://unioalert.top/verify",1,
5,synthetic_legit,Here's your weekly newsletter from Smart: 5 tips to stay productive this week.,0,
6,synthetic_legit,"Hey John, are we still on for lunch on July 2? Let me know what time works.",0,
7,synthetic_phishing,Your e-wallet has been temporarily limited. Re-verify your account here to restore full access: http://unioalert.club/verify,1,
8,synthetic_phishing,Metrobank: We detected a login from a new device. Confirm your identity within 24 hours or your account will be locked: http://claim-prize-now.club/verify,1,
9,synthetic_legit,"Hi team, tomorrow's standup is moved to 10 AM. The agenda is in our shared doc. Thanks!",0,
10,synthetic_phishing,"Final notice: delivery failed. Update your address and settle the PHP 1,500 redelivery fee: http://www.account-update.tk/verify",1,
11,synthetic_legit,"Hey Grace, are we still on for lunch on June 18? Let me know what time works.",0,
12,synthetic_phishing,"Hi, we are hiring home-based staff. Earn PHP 2,999 daily just by liking videos. Message our HR on WhatsApp: [phone]",1,
13,synthetic_phishing,"You have an unclaimed refund of PHP 12,500 from Smart. Confirm your bank details to receive it: https://gcash-verify.tk/verify",1,
14,synthetic_legit,Your Landbank OTP is 750810. Do not share this code with anyone. BPI will never ask for it.,0,
15,synthetic_legit,"Your Spotify account password was changed successfully. If this was you, no action is needed.",0,
16,synthetic_legit,"You spent PHP 1,500 at Jollibee on next Friday. Available balance: PHP 500. - RCBC",0,
17,synthetic_legit,"Hey Paolo, are we still on for lunch on Monday? Let me know what time works.",0,
18,synthetic_phishing,Microsoft Security Alert: Your computer is infected with a virus. Call our toll-free support +639814893252 immediately.,1,
19,synthetic_legit,"You spent PHP 2,999 at National Bookstore on tomorrow. Available balance: PHP 1,500. - PayMaya",0,
20,synthetic_legit,"You spent PHP 5,000 at Jollibee on Aug 5. Available balance: PHP 1,500. - PayMaya",0,
21,synthetic_phishing,We noticed a login attempt on your account. Reply with the OTP 787277 we just sent to cancel this request.,1,
22,synthetic_legit,"Hi team, tomorrow's standup is moved to 2:30 PM. The agenda is in our shared doc. Thanks!",0,
23,synthetic_phishing,We noticed a login attempt on your account. Reply with the OTP 262316 we just sent to cancel this request.,1,
24,synthetic_phishing,Microsoft Security Alert: Your computer is infected with a virus. Call our toll-free support +639105183473 immediately.,1,
25,synthetic_legit,"Hi team, tomorrow's standup is moved to 2:30 PM. The agenda is in our shared doc. Thanks!",0,
26,synthetic_phishing,Congratulations! You have been selected to win PHP 500 in the Lazada anniversary raffle. Claim your prize: http://bdo-secure.info/verify,1,
27,synthetic_phishing,We noticed a login attempt on your account. Reply with the OTP 398830 we just sent to cancel this request.,1,
28,synthetic_legit,"Your Netflix account password was changed successfully. If this was you, no action is needed.",0,
29,synthetic_legit,"Your Spotify account password was changed successfully. If this was you, no action is needed.",0,
30,synthetic_legit,Welcome to HBO Max! Your subscription is now active. Enjoy unlimited streaming.,0,
31,synthetic_phishing,URGENT: Your BDO account has been suspended due to unusual activity. Verify now to avoid permanent closure: http://account-update.top/verify,1,
32,synthetic_phishing,"Final notice: delivery failed. Update your address and settle the PHP 12,500 redelivery fee: https://gcash-verify.xyz/verify",1,
33,synthetic_phishing,"Dear Beneficiary, I am a barrister handling a deceased client's estate worth $12M. You are the next of kin. Contact me to claim your compensation.",1,
34,synthetic_phishing,"Hi, we are hiring home-based staff. Earn PHP 500 daily just by liking videos. Message our HR on WhatsApp: [phone]",1,
35,synthetic_phishing,"Final notice: delivery failed. Update your address and settle the PHP 50,000 redelivery fee: https://account-update.top/verify",1,
36,synthetic_legit,Your Landbank OTP is 173372. Do not share this code with anyone. UnionBank will never ask for it.,0,
37,synthetic_phishing,"ALERT: an unauthorized transaction of PHP 500 was detected. If this wasn't you, secure your account immediately: http://www.secure-billing.info/verify",1,
38,synthetic_legit,Your PayMaya OTP is 960394. Do not share this code with anyone. Metrobank will never ask for it.,0,
39,synthetic_legit,"You spent PHP 500 at Jollibee on next Friday. Available balance: PHP 1,500. - PayMaya",0,
40,synthetic_legit,"Your Amazon Prime account password was changed successfully. If this was you, no action is needed.",0,
41,synthetic_phishing,Your Netflix subscription payment was declined. Update your billing details now to avoid losing access: http://www.unioalert.xyz/verify,1,
42,synthetic_phishing,We noticed a login attempt on your account. Reply with the OTP 665579 we just sent to cancel this request.,1,
43,synthetic_phishing,Your Shopee parcel is on hold. A customs fee of PHP 999 is required to release it. Pay here: https://lbc-redelivery.info/verify,1,
44,synthetic_phishing,Your HBO Max subscription payment was declined. Update your billing details now to avoid losing access: https://claim-prize-now.online/verify,1,
45,synthetic_legit,You spent PHP 350 at National Bookstore on July 2. Available balance: PHP 500. - RCBC,0,
46,synthetic_legit,"Hi team, tomorrow's standup is moved to 3:00 PM. The agenda is in our shared doc. Thanks!",0,
47,synthetic_legit,Reminder: your appointment with Dr. Garcia is on next Friday at 4 PM. Please arrive 10 minutes early.,0,
48,synthetic_phishing,"Your Grab parcel is on hold. A customs fee of PHP 5,000 is required to release it. Pay here: http://paymaya-login.info/verify",1,
49,synthetic_phishing,Your e-wallet has been temporarily limited. Re-verify your account here to restore full access: https://account-update.top/verify,1,
50,synthetic_phishing,"Final notice: delivery failed. Update your address and settle the PHP 2,999 redelivery fee: http://www.gcash-verify.tk/verify",1,
51,synthetic_legit,Class is cancelled today. We'll resume next week. Please review chapters 3 and 4 in advance.,0,
52,synthetic_phishing,Your e-wallet has been temporarily limited. Re-verify your account here to restore full access: http://secure-billing.xyz/verify,1,
53,synthetic_legit,Reminder: your appointment with Dr. Lim is on next Friday at 3:00 PM. Please arrive 10 minutes early.,0,
54,synthetic_legit,"Thank you for shopping with SM Store! Your order #33405 of PHP 2,999 will be delivered on June 18.",0,
55,synthetic_phishing,URGENT: Your RCBC account has been suspended due to unusual activity. Verify now to avoid permanent closure: http://www.lbc-redelivery.info/verify,1,
56,synthetic_phishing,"Good day po, this is from RCBC support. To verify your account, please reply with your full name, card number, and the OTP you received.",1,
57,synthetic_phishing,"Final notice: delivery failed. Update your address and settle the PHP 28,000 redelivery fee: http://bdo-secure.online/verify",1,
58,synthetic_phishing,Your Disney+ subscription payment was declined. Update your billing details now to avoid losing access: https://gcash-verify.xyz/verify,1,
59,synthetic_phishing,"Please process an urgent wire transfer of PHP 28,000 to our new supplier today. Keep this confidential. - Mark Lim, CEO",1,
60,synthetic_legit,"Your HBO Max account password was changed successfully. If this was you, no action is needed.",0,
61,synthetic_legit,Here's your weekly newsletter from PLDT: 5 tips to stay productive this week.,0,
62,synthetic_phishing,UnionBank: We detected a login from a new device. Confirm your identity within 24 hours or your account will be locked: http://account-update.club/verify,1,
63,synthetic_legit,Class is cancelled today. We'll resume next week. Please review chapters 3 and 4 in advance.,0,
64,synthetic_phishing,"Please process an urgent wire transfer of PHP 999 to our new supplier today. Keep this confidential. - Paolo Garcia, CEO",1,
65,synthetic_legit,Reminder: your appointment with Dr. Cruz is on June 18 at 9:00 AM. Please arrive 10 minutes early.,0,
66,synthetic_phishing,"You have an unclaimed refund of PHP 28,000 from PLDT. Confirm your bank details to receive it: http://unioalert.top/verify",1,
67,synthetic_legit,Your BDO OTP is 725550. Do not share this code with anyone. Landbank will never ask for it.,0,
68,synthetic_legit,Here's your weekly newsletter from Jollibee: 5 tips to stay productive this week.,0,
69,synthetic_phishing,"Congratulations! You have been selected to win PHP 5,000 in the PLDT anniversary raffle. Claim your prize: http://account-update.top/verify",1,
70,synthetic_legit,Welcome to Amazon Prime! Your subscription is now active. Enjoy unlimited streaming.,0,
71,synthetic_phishing,"Please process an urgent wire transfer of PHP 1,500 to our new supplier today. Keep this confidential. - Anna Reyes, CEO",1,
72,synthetic_legit,Class is cancelled today. We'll resume next week. Please review chapters 3 and 4 in advance.,0,
73,synthetic_legit,"Thank you for shopping with Lazada! Your order #36158 of PHP 28,000 will be delivered on Monday.",0,
74,synthetic_legit,"Hi team, tomorrow's standup is moved to 2:30 PM. The agenda is in our shared doc. Thanks!",0,
75,synthetic_legit,Thank you for shopping with Jollibee! Your order #41979 of PHP 999 will be delivered on Aug 5.,0,
76,synthetic_legit,Your Landbank OTP is 970914. Do not share this code with anyone. RCBC will never ask for it.,0,
77,synthetic_phishing,"ALERT: an unauthorized transaction of PHP 50,000 was detected. If this wasn't you, secure your account immediately: https://bdo-secure.top/verify",1,
78,synthetic_legit,Your payment of PHP 350 for your electricity bill has been received. Thank you for paying on time.,0,
79,synthetic_phishing,URGENT: Your BDO account has been suspended due to unusual activity. Verify now to avoid permanent closure: http://www.bdo-secure.tk/verify,1,
80,synthetic_phishing,"Dear Beneficiary, I am a barrister handling a deceased client's estate worth $6M. You are the next of kin. Contact me to claim your compensation.",1,
81,synthetic_legit,"Hey Anna, are we still on for lunch on Aug 5? Let me know what time works.",0,
82,synthetic_phishing,"Hi, we are hiring home-based staff. Earn PHP 350 daily just by liking videos. Message our HR on WhatsApp: [phone]",1,
83,synthetic_phishing,"Final notice: delivery failed. Update your address and settle the PHP 5,000 redelivery fee: https://unioalert.online/verify",1,
84,synthetic_phishing,"You have an unclaimed refund of PHP 50,000 from Lazada. Confirm your bank details to receive it: http://unioalert.xyz/verify",1,
85,synthetic_phishing,"You have an unclaimed refund of PHP 2,999 from Shopee. Confirm your bank details to receive it: http://unioalert.top/verify",1,
86,synthetic_legit,"You spent PHP 12,500 at National Bookstore on next Friday. Available balance: PHP 5,000. - RCBC",0,
87,synthetic_phishing,"Good day po, this is from BPI support. To verify your account, please reply with your full name, card number, and the OTP you received.",1,
88,synthetic_phishing,"You have an unclaimed refund of PHP 1,500 from Jollibee. Confirm your bank details to receive it: http://gcash-verify.tk/verify",1,
89,synthetic_legit,"Your payment of PHP 50,000 for your electricity bill has been received. Thank you for paying on time.",0,
90,synthetic_legit,"Hey Paolo, are we still on for lunch on tomorrow? Let me know what time works.",0,
91,synthetic_legit,Here's your weekly newsletter from Jollibee: 5 tips to stay productive this week.,0,
92,synthetic_phishing,"Your Shopee parcel is on hold. A customs fee of PHP 2,999 is required to release it. Pay here: http://bdo-secure.tk/verify",1,
93,synthetic_phishing,Your J&T Express parcel is on hold. A customs fee of PHP 350 is required to release it. Pay here: http://www.bdo-secure.online/verify,1,
94,synthetic_legit,Reminder: your appointment with Dr. Santos is on Aug 5 at 10 AM. Please arrive 10 minutes early.,0,
95,synthetic_phishing,"Your DHL parcel is on hold. A customs fee of PHP 1,500 is required to release it. Pay here: http://www.account-update.online/verify",1,
96,synthetic_legit,"Hi John, attached is the report you requested. Let me know if you need any changes.",0,
97,synthetic_phishing,"Good day po, this is from PayMaya support. To verify your account, please reply with your full name, card number, and the OTP you received.",1,
98,synthetic_legit,"Thank you for shopping with National Bookstore! Your order #51588 of PHP 28,000 will be delivered on next Friday.",0,
99,synthetic_phishing,"ALERT: an unauthorized transaction of PHP 2,999 was detected. If this wasn't you, secure your account immediately: http://www.secure-billing.club/verify",1,
100,synthetic_phishing,"ALERT: an unauthorized transaction of PHP 350 was detected. If this wasn't you, secure your account immediately: http://www.ph-rewards.club/verify",1,
101,synthetic_phishing,"Good day po, this is from Metrobank support. To verify your account, please reply with your full name, card number, and the OTP you received.",1,
102,synthetic_legit,Your order has shipped via Shopee and is out for delivery today. Track it in the app.,0,
103,synthetic_legit,Reminder: your appointment with Dr. Reyes is on Monday at 2:30 PM. Please arrive 10 minutes early.,0,
104,synthetic_legit,Here's your weekly newsletter from PLDT: 5 tips to stay productive this week.,0,
105,synthetic_phishing,URGENT: Your BDO account has been suspended due to unusual activity. Verify now to avoid permanent closure: http://bdo-secure.top/verify,1,
106,synthetic_phishing,Congratulations! You have been selected to win PHP 500 in the SM anniversary raffle. Claim your prize: http://www.lbc-redelivery.club/verify,1,
107,synthetic_phishing,"Congratulations! You have been selected to win PHP 5,000 in the Lazada anniversary raffle. Claim your prize: https://secure-billing.top/verify",1,
108,synthetic_legit,Your payment of PHP 350 for your electricity bill has been received. Thank you for paying on time.,0,
109,synthetic_legit,"Hi team, tomorrow's standup is moved to 10 AM. The agenda is in our shared doc. Thanks!",0,
110,synthetic_phishing,Your Amazon Prime subscription payment was declined. Update your billing details now to avoid losing access: http://account-update.top/verify,1,
111,synthetic_phishing,BPI: We detected a login from a new device. Confirm your identity within 24 hours or your account will be locked: http://www.secure-billing.club/verify,1,
112,synthetic_phishing,Final notice: delivery failed. Update your address and settle the PHP 350 redelivery fee: http://claim-prize-now.top/verify,1,
113,synthetic_phishing,Microsoft Security Alert: Your computer is infected with a virus. Call our toll-free support +639598262045 immediately.,1,
114,synthetic_legit,Welcome to HBO Max! Your subscription is now active. Enjoy unlimited streaming.,0,
115,synthetic_legit,Reminder: your appointment with Dr. Cruz is on tomorrow at 10 AM. Please arrive 10 minutes early.,0,
116,synthetic_legit,"Your payment of PHP 28,000 for your electricity bill has been received. Thank you for paying on time.",0,
117,synthetic_phishing,"Please process an urgent wire transfer of PHP 5,000 to our new supplier today. Keep this confidential. - Grace Tan, CEO",1,
118,synthetic_legit,Your order has shipped via LBC and is out for delivery today. Track it in the app.,0,
119,synthetic_phishing,"You have an unclaimed refund of PHP 12,500 from Globe. Confirm your bank details to receive it: http://lbc-redelivery.club/verify",1,
120,synthetic_phishing,"Good day po, this is from BPI support. To verify your account, please reply with your full name, card number, and the OTP you received.",1,
121,synthetic_legit,Your order has shipped via Shopee and is out for delivery today. Track it in the app.,0,
122,synthetic_legit,Your order has shipped via Shopee and is out for delivery today. Track it in the app.,0,
123,synthetic_phishing,"Hi, we are hiring home-based staff. Earn PHP 28,000 daily just by liking videos. Message our HR on WhatsApp: [phone]",1,
124,synthetic_phishing,"Your DHL parcel is on hold. A customs fee of PHP 50,000 is required to release it. Pay here: http://secure-billing.xyz/verify",1,
125,synthetic_legit,Welcome to Disney+! Your subscription is now active. Enjoy unlimited streaming.,0,
126,synthetic_phishing,Your Netflix subscription payment was declined. Update your billing details now to avoid losing access: http://www.ph-rewards.club/verify,1,
127,synthetic_legit,Your GCash OTP is 887443. Do not share this code with anyone. BDO will never ask for it.,0,
128,synthetic_phishing,"Congratulations! You have been selected to win PHP 50,000 in the Shopee anniversary raffle. Claim your prize: http://unioalert.xyz/verify",1,
129,synthetic_legit,"Thank you for shopping with Watsons! Your order #21114 of PHP 2,999 will be delivered on next Friday.",0,
130,synthetic_phishing,Your e-wallet has been temporarily limited. Re-verify your account here to restore full access: http://www.paymaya-login.xyz/verify,1,
131,synthetic_legit,"Hi Grace, attached is the report you requested. Let me know if you need any changes.",0,
132,synthetic_legit,Your BPI OTP is 745414. Do not share this code with anyone. PayMaya will never ask for it.,0,
133,synthetic_legit,"Hi Maria, attached is the report you requested. Let me know if you need any changes.",0,
134,synthetic_legit,"Hey Maria, are we still on for lunch on Aug 5? Let me know what time works.",0,
135,synthetic_legit,Welcome to Amazon Prime! Your subscription is now active. Enjoy unlimited streaming.,0,
136,synthetic_phishing,"Please process an urgent wire transfer of PHP 999 to our new supplier today. Keep this confidential. - Mark Lim, CEO",1,
137,synthetic_legit,Your order has shipped via Shopee and is out for delivery today. Track it in the app.,0,
138,synthetic_phishing,Microsoft Security Alert: Your computer is infected with a virus. Call our toll-free support +639606474687 immediately.,1,
139,synthetic_phishing,"ALERT: an unauthorized transaction of PHP 50,000 was detected. If this wasn't you, secure your account immediately: https://paymaya-login.club/verify",1,
140,synthetic_phishing,Landbank: We detected a login from a new device. Confirm your identity within 24 hours or your account will be locked: http://unioalert.tk/verify,1,
141,synthetic_legit,"You spent PHP 2,999 at Shopee on Monday. Available balance: PHP 5,000. - Landbank",0,
142,synthetic_phishing,Congratulations! You have been selected to win PHP 500 in the Jollibee anniversary raffle. Claim your prize: http://www.account-update.tk/verify,1,
143,synthetic_legit,"Hi Mark, attached is the report you requested. Let me know if you need any changes.",0,
144,synthetic_phishing,Microsoft Security Alert: Your computer is infected with a virus. Call our toll-free support +639056413953 immediately.,1,
145,synthetic_legit,Here's your weekly newsletter from Jollibee: 5 tips to stay productive this week.,0,
146,synthetic_legit,"You spent PHP 50,000 at SM Store on Aug 5. Available balance: PHP 12,500. - UnionBank",0,
147,synthetic_legit,Thank you for shopping with Watsons! Your order #42706 of PHP 500 will be delivered on Monday.,0,
148,synthetic_phishing,Microsoft Security Alert: Your computer is infected with a virus. Call our toll-free support +639423511615 immediately.,1,
149,synthetic_legit,"Your payment of PHP 50,000 for your electricity bill has been received. Thank you for paying on time.",0,
150,synthetic_phishing,"Your LBC parcel is on hold. A customs fee of PHP 12,500 is required to release it. Pay here: https://ph-rewards.club/verify",1,
151,synthetic_legit,"Hi Paolo, attached is the report you requested. Let me know if you need any changes.",0,
152,synthetic_phishing,"ALERT: an unauthorized transaction of PHP 350 was detected. If this wasn't you, secure your account immediately: http://bdo-secure.xyz/verify",1,
153,synthetic_legit,"Hey John, are we still on for lunch on July 2? Let me know what time works.",0,
154,synthetic_phishing,Your e-wallet has been temporarily limited. Re-verify your account here to restore full access: http://www.unioalert.xyz/verify,1,
155,synthetic_legit,Your UnionBank OTP is 197923. Do not share this code with anyone. Metrobank will never ask for it.,0,
156,synthetic_phishing,We noticed a login attempt on your account. Reply with the OTP 988662 we just sent to cancel this request.,1,
157,synthetic_legit,Welcome to Spotify! Your subscription is now active. Enjoy unlimited streaming.,0,
158,synthetic_legit,Class is cancelled today. We'll resume next week. Please review chapters 3 and 4 in advance.,0,
159,synthetic_legit,Here's your weekly newsletter from Shopee: 5 tips to stay productive this week.,0,
160,synthetic_legit,"Hi Grace, attached is the report you requested. Let me know if you need any changes.",0,
161,synthetic_legit,Class is cancelled today. We'll resume next week. Please review chapters 3 and 4 in advance.,0,
162,synthetic_phishing,Your e-wallet has been temporarily limited. Re-verify your account here to restore full access: https://claim-prize-now.xyz/verify,1,
163,synthetic_legit,"Hi team, tomorrow's standup is moved to 4 PM. The agenda is in our shared doc. Thanks!",0,
164,synthetic_legit,"Thank you for shopping with Watsons! Your order #97900 of PHP 1,500 will be delivered on Monday.",0,
165,synthetic_legit,Class is cancelled today. We'll resume next week. Please review chapters 3 and 4 in advance.,0,
166,synthetic_legit,Class is cancelled today. We'll resume next week. Please review chapters 3 and 4 in advance.,0,
167,synthetic_legit,"Your payment of PHP 12,500 for your electricity bill has been received. Thank you for paying on time.",0,
168,synthetic_phishing,Metrobank: We detected a login from a new device. Confirm your identity within 24 hours or your account will be locked: https://bdo-secure.club/verify,1,
169,synthetic_phishing,URGENT: Your PayMaya account has been suspended due to unusual activity. Verify now to avoid permanent closure: http://www.claim-prize-now.tk/verify,1,
170,synthetic_phishing,Metrobank: We detected a login from a new device. Confirm your identity within 24 hours or your account will be locked: http://bdo-secure.tk/verify,1,
171,synthetic_legit,"Hi Anna, attached is the report you requested. Let me know if you need any changes.",0,
172,synthetic_phishing,We noticed a login attempt on your account. Reply with the OTP 934794 we just sent to cancel this request.,1,
173,synthetic_legit,Welcome to Disney+! Your subscription is now active. Enjoy unlimited streaming.,0,
174,synthetic_phishing,"Hi, we are hiring home-based staff. Earn PHP 50,000 daily just by liking videos. Message our HR on WhatsApp: [phone]",1,
175,synthetic_legit,Your payment of PHP 999 for your electricity bill has been received. Thank you for paying on time.,0,
176,synthetic_phishing,"Dear Beneficiary, I am a barrister handling a deceased client's estate worth $5M. You are the next of kin. Contact me to claim your compensation.",1,
177,synthetic_legit,Here's your weekly newsletter from PLDT: 5 tips to stay productive this week.,0,
178,synthetic_phishing,We noticed a login attempt on your account. Reply with the OTP 665427 we just sent to cancel this request.,1,
179,synthetic_phishing,URGENT: Your PayMaya account has been suspended due to unusual activity. Verify now to avoid permanent closure: http://claim-prize-now.xyz/verify,1,
180,synthetic_legit,Your order has shipped via J&T Express and is out for delivery today. Track it in the app.,0,
181,synthetic_legit,Your order has shipped via DHL and is out for delivery today. Track it in the app.,0,
182,synthetic_legit,Reminder: your appointment with Dr. Lim is on Monday at 2:30 PM. Please arrive 10 minutes early.,0,
183,synthetic_phishing,"Dear Beneficiary, I am a barrister handling a deceased client's estate worth $15M. You are the next of kin. Contact me to claim your compensation.",1,
184,synthetic_legit,Reminder: your appointment with Dr. Lim is on June 18 at 2:30 PM. Please arrive 10 minutes early.,0,
185,synthetic_legit,Your order has shipped via J&T Express and is out for delivery today. Track it in the app.,0,
186,synthetic_phishing,Landbank: We detected a login from a new device. Confirm your identity within 24 hours or your account will be locked: https://ph-rewards.tk/verify,1,
187,synthetic_phishing,"Dear Beneficiary, I am a barrister handling a deceased client's estate worth $11M. You are the next of kin. Contact me to claim your compensation.",1,
188,synthetic_legit,"Hi team, tomorrow's standup is moved to 4 PM. The agenda is in our shared doc. Thanks!",0,
189,synthetic_phishing,"Dear Beneficiary, I am a barrister handling a deceased client's estate worth $11M. You are the next of kin. Contact me to claim your compensation.",1,
190,synthetic_legit,"Your Amazon Prime account password was changed successfully. If this was you, no action is needed.",0,
191,synthetic_phishing,"Please process an urgent wire transfer of PHP 350 to our new supplier today. Keep this confidential. - Anna Reyes, CEO",1,
192,synthetic_phishing,"Good day po, this is from BDO support. To verify your account, please reply with your full name, card number, and the OTP you received.",1,
193,synthetic_phishing,"Please process an urgent wire transfer of PHP 50,000 to our new supplier today. Keep this confidential. - Maria Santos, CEO",1,
194,synthetic_phishing,"Hi, we are hiring home-based staff. Earn PHP 5,000 daily just by liking videos. Message our HR on WhatsApp: [phone]",1,
195,synthetic_phishing,"Hi, we are hiring home-based staff. Earn PHP 1,500 daily just by liking videos. Message our HR on WhatsApp: [phone]",1,
196,synthetic_legit,"Your HBO Max account password was changed successfully. If this was you, no action is needed.",0,
197,synthetic_phishing,Microsoft Security Alert: Your computer is infected with a virus. Call our toll-free support +639838425135 immediately.,1,
198,synthetic_phishing,Your HBO Max subscription payment was declined. Update your billing details now to avoid losing access: http://www.account-update.club/verify,1,
199,synthetic_phishing,"Dear Beneficiary, I am a barrister handling a deceased client's estate worth $5M. You are the next of kin. Contact me to claim your compensation.",1,
200,synthetic_phishing,URGENT: Your GCash account has been suspended due to unusual activity. Verify now to avoid permanent closure: https://paymaya-login.xyz/verify,1,
